"time","price"
"2021-03-17T10:19:01Z",6.187778
"2021-03-17T10:20:01Z",6.189513
"2021-03-17T10:21:01Z",6.192357
"2021-03-17T10:22:01Z",6.20835
"2021-03-17T10:23:01Z",6.12312
"2021-03-17T10:24:01Z",6.125103
"2021-03-17T10:25:01Z",6.128747
"2021-03-17T10:26:01Z",6.133918
"2021-03-17T10:27:01Z",6.133918
"2021-03-17T10:28:01Z",6.133665
"2021-03-17T10:29:01Z",6.124079
"2021-03-17T10:30:01Z",6.128837
"2021-03-17T10:31:01Z",6.129036
"2021-03-17T10:32:01Z",6.129036
"2021-03-17T10:33:01Z",6.129036
"2021-03-17T10:34:01Z",6.129036
"2021-03-17T10:35:01Z",6.129036
"2021-03-17T10:36:01Z",6.130919
"2021-03-17T10:37:01Z",6.134365
"2021-03-17T10:38:01Z",6.134365
"2021-03-17T10:39:01Z",6.134365
"2021-03-17T10:40:01Z",6.134365
"2021-03-17T10:41:01Z",6.144724
"2021-03-17T10:42:01Z",6.146448
"2021-03-17T10:43:01Z",6.151111
"2021-03-17T10:44:01Z",6.151111
"2021-03-17T10:45:01Z",6.153098
"2021-03-17T10:46:01Z",6.084937
"2021-03-17T10:47:01Z",6.08552
"2021-03-17T10:48:01Z",6.08552
"2021-03-17T10:49:01Z",6.08552
"2021-03-17T10:50:01Z",6.08552
"2021-03-17T10:51:01Z",6.08552
"2021-03-17T10:52:01Z",6.072361
"2021-03-17T10:53:01Z",6.165249
"2021-03-17T10:54:01Z",6.165249
"2021-03-17T10:55:01Z",6.165249
"2021-03-17T10:56:01Z",6.165249
"2021-03-17T10:57:01Z",6.165289
"2021-03-17T10:58:01Z",6.165329
"2021-03-17T10:59:01Z",6.161312
"2021-03-17T11:00:01Z",6.161411
"2021-03-17T11:01:01Z",6.161411
"2021-03-17T11:02:01Z",6.161411
"2021-03-17T11:03:01Z",6.161411
"2021-03-17T11:04:01Z",6.161411
"2021-03-17T11:05:01Z",6.180104
"2021-03-17T11:06:01Z",6.181288
"2021-03-17T11:07:01Z",6.17273
"2021-03-17T11:08:01Z",6.17273
"2021-03-17T11:09:01Z",6.17273
"2021-03-17T11:10:01Z",6.17273
"2021-03-17T11:11:01Z",6.17273
"2021-03-17T11:12:01Z",6.18066
"2021-03-17T11:13:01Z",6.18066
"2021-03-17T11:14:01Z",6.19297
"2021-03-17T11:15:01Z",6.083045
"2021-03-17T11:16:01Z",6.083045
"2021-03-17T11:17:01Z",6.083045
"2021-03-17T11:18:01Z",6.083045
"2021-03-17T11:19:01Z",6.083045
"2021-03-17T11:20:01Z",6.083045
"2021-03-17T11:21:01Z",6.083045
"2021-03-17T11:22:01Z",6.089955
"2021-03-17T11:23:01Z",6.089955
"2021-03-17T11:24:01Z",6.111079
"2021-03-17T11:25:01Z",6.111079
"2021-03-17T11:26:01Z",6.111079
"2021-03-17T11:27:01Z",6.111079
"2021-03-17T11:28:01Z",6.111079
"2021-03-17T11:29:01Z",6.111079
"2021-03-17T11:30:01Z",6.111079
"2021-03-17T11:31:01Z",6.111079
"2021-03-17T11:32:01Z",6.125023
"2021-03-17T11:33:01Z",6.128525
"2021-03-17T11:34:01Z",6.128525
"2021-03-17T11:35:01Z",6.128525
"2021-03-17T11:36:01Z",6.13124
"2021-03-17T11:37:01Z",6.13124
"2021-03-17T11:38:01Z",6.13124
"2021-03-17T11:39:01Z",6.131622
"2021-03-17T11:40:01Z",6.131622
"2021-03-17T11:41:01Z",6.131622
"2021-03-17T11:42:01Z",6.131622
"2021-03-17T11:43:01Z",6.131622
"2021-03-17T11:44:01Z",6.131622
"2021-03-17T11:45:01Z",6.052543
"2021-03-17T11:46:01Z",6.131689
"2021-03-17T11:47:01Z",6.122804
"2021-03-17T11:48:01Z",6.147902
"2021-03-17T11:49:01Z",6.149643
"2021-03-17T11:50:01Z",6.149643
"2021-03-17T11:51:01Z",6.149643
"2021-03-17T11:52:01Z",6.149918
"2021-03-17T11:53:01Z",6.149918
"2021-03-17T11:54:01Z",6.149918
"2021-03-17T11:55:01Z",6.174802
"2021-03-17T11:56:01Z",6.140428
"2021-03-17T11:57:01Z",6.140428
"2021-03-17T11:58:01Z",6.140428
"2021-03-17T11:59:01Z",6.144606
"2021-03-17T12:00:01Z",6.165095
"2021-03-17T12:01:01Z",6.166317
"2021-03-17T12:02:01Z",6.168763
"2021-03-17T12:03:01Z",6.168763
"2021-03-17T12:04:01Z",6.164128
"2021-03-17T12:05:01Z",6.164506
"2021-03-17T12:06:01Z",6.164506
"2021-03-17T12:07:01Z",6.164506
"2021-03-17T12:08:01Z",6.164506
"2021-03-17T12:09:01Z",6.147004
"2021-03-17T12:10:01Z",5.915741
"2021-03-17T12:11:01Z",6.075034
"2021-03-17T12:12:01Z",6.075034
"2021-03-17T12:13:01Z",5.968432
"2021-03-17T12:14:01Z",5.968432
"2021-03-17T12:15:01Z",5.747229
"2021-03-17T12:16:01Z",5.738266
"2021-03-17T12:17:01Z",5.845962
"2021-03-17T12:18:01Z",5.845962
"2021-03-17T12:19:01Z",5.845962
"2021-03-17T12:20:01Z",5.845962
"2021-03-17T12:21:01Z",5.845962
"2021-03-17T12:22:01Z",5.868227
"2021-03-17T12:23:01Z",5.910415
"2021-03-17T12:24:01Z",5.907099
"2021-03-17T12:25:01Z",5.910499
"2021-03-17T12:26:01Z",6.019073
"2021-03-17T12:27:01Z",6.019073
"2021-03-17T12:28:01Z",6.019073
"2021-03-17T12:29:01Z",6.019073
"2021-03-17T12:30:01Z",6.019073
"2021-03-17T12:31:01Z",6.019073
"2021-03-17T12:32:01Z",6.02268
"2021-03-17T12:33:01Z",5.909013
"2021-03-17T12:34:01Z",5.920501
"2021-03-17T12:35:01Z",5.929384
"2021-03-17T12:36:01Z",5.932742
"2021-03-17T12:37:01Z",5.932742
"2021-03-17T12:38:01Z",5.932742
"2021-03-17T12:39:01Z",5.932742
"2021-03-17T12:40:01Z",5.917795
"2021-03-17T12:41:01Z",5.917795
"2021-03-17T12:42:01Z",5.817764
"2021-03-17T12:43:01Z",5.820192
"2021-03-17T12:44:01Z",5.822597
"2021-03-17T12:45:01Z",5.823752
"2021-03-17T12:46:01Z",5.823752
"2021-03-17T12:47:01Z",5.823752
"2021-03-17T12:48:01Z",5.70826
"2021-03-17T12:49:01Z",5.7301
"2021-03-17T12:50:01Z",5.737322
"2021-03-17T12:51:01Z",5.737322
"2021-03-17T12:52:01Z",5.738508
"2021-03-17T12:53:01Z",5.738617
"2021-03-17T12:54:01Z",5.820952
"2021-03-17T12:55:01Z",5.820952
"2021-03-17T12:56:01Z",5.820952
"2021-03-17T12:57:01Z",5.821036
"2021-03-17T12:58:01Z",5.823404
"2021-03-17T12:59:01Z",5.811886
"2021-03-17T13:00:01Z",5.811886
"2021-03-17T13:01:01Z",5.811886
"2021-03-17T13:02:01Z",5.811886
"2021-03-17T13:03:01Z",5.811886
"2021-03-17T13:04:01Z",5.811886
"2021-03-17T13:05:01Z",5.811886
"2021-03-17T13:06:01Z",5.811886
"2021-03-17T13:07:01Z",5.811886
"2021-03-17T13:08:01Z",5.778389
"2021-03-17T13:09:01Z",5.778389
"2021-03-17T13:10:01Z",5.779889
"2021-03-17T13:11:01Z",5.778532
"2021-03-17T13:12:01Z",5.774862
"2021-03-17T13:13:01Z",5.774862
"2021-03-17T13:14:01Z",5.782501
"2021-03-17T13:15:01Z",5.782501
"2021-03-17T13:16:01Z",5.783461
"2021-03-17T13:17:01Z",5.783461
"2021-03-17T13:18:01Z",5.702646
"2021-03-17T13:19:01Z",5.705302
"2021-03-17T13:20:01Z",5.496013
"2021-03-17T13:21:01Z",5.579287
"2021-03-17T13:22:01Z",5.568244
"2021-03-17T13:23:01Z",5.568244
"2021-03-17T13:24:01Z",5.568244
"2021-03-17T13:25:01Z",5.758162
"2021-03-17T13:26:01Z",5.743502
"2021-03-17T13:27:01Z",5.743502
"2021-03-17T13:28:01Z",5.767232
"2021-03-17T13:29:01Z",5.760552
"2021-03-17T13:30:01Z",5.760552
"2021-03-17T13:31:01Z",5.761965
"2021-03-17T13:32:01Z",5.761965
"2021-03-17T13:33:01Z",5.764334
"2021-03-17T13:34:01Z",5.781241
"2021-03-17T13:35:01Z",5.781681
"2021-03-17T13:36:01Z",5.747052
"2021-03-17T13:37:01Z",5.747052
"2021-03-17T13:38:01Z",5.815914
"2021-03-17T13:39:01Z",5.8124
"2021-03-17T13:40:01Z",6.006271
"2021-03-17T13:41:01Z",5.977006
"2021-03-17T13:42:01Z",5.982988
"2021-03-17T13:43:01Z",6.003957
"2021-03-17T13:44:01Z",6.019647
"2021-03-17T13:45:01Z",6.034156
"2021-03-17T13:46:01Z",5.99087
"2021-03-17T13:47:01Z",6.059816
"2021-03-17T13:48:01Z",6.059816
"2021-03-17T13:49:01Z",6.059816
"2021-03-17T13:50:01Z",6.054997
"2021-03-17T13:51:01Z",6.054997
"2021-03-17T13:52:01Z",6.058621
"2021-03-17T13:53:01Z",6.065295
"2021-03-17T13:54:01Z",6.080339
"2021-03-17T13:55:01Z",6.063108
"2021-03-17T13:56:01Z",6.06448
"2021-03-17T13:57:01Z",6.107248
"2021-03-17T13:58:01Z",6.109679
"2021-03-17T13:59:01Z",6.110438
"2021-03-17T14:00:01Z",5.978655
"2021-03-17T14:01:01Z",5.98895
"2021-03-17T14:02:01Z",5.98895
"2021-03-17T14:03:01Z",5.98895
"2021-03-17T14:04:01Z",5.98895
"2021-03-17T14:05:01Z",5.98895
"2021-03-17T14:06:01Z",5.98895
"2021-03-17T14:07:01Z",5.965179
"2021-03-17T14:08:01Z",5.965179
"2021-03-17T14:09:01Z",5.965179
"2021-03-17T14:10:01Z",5.965179
"2021-03-17T14:11:00Z",5.965179
